battery_level,time_of_day,solar_efficiency,weather_multiplier,terrain_type,dist_to_mineral,dist_to_station,inventory_fill_ratio,target_decision
29.3251551106061,7,0.2225209339563144,0.5,0,1,4,0.795,GO_TO_CHARGE
50.91488953399925,16,0.7818314824680299,0.5,0,5,13,0.667,GO_TO_CHARGE
21.059354275876522,4,0.0,0.5,0,6,7,0.212,GO_TO_CHARGE
59.65824249785656,14,0.9749279121818236,0.3,0,4,5,0.101,GO_TO_CHARGE
91.77721513031287,17,0.6234898018587336,0.3,0,2,4,0.869,CONTINUE_MINING
51.278418663638405,0,0.0,0.1,0,5,3,0.453,GO_TO_CHARGE
86.72911294608352,16,0.7818314824680299,0.2,0,2,14,0.387,CONTINUE_MINING
43.485319858005965,7,0.2225209339563144,1.0,0,7,4,0.419,GO_TO_CHARGE
65.68344267416484,22,0.0,0.3,0,4,6,0.135,CONTINUE_MINING
42.84173990817545,13,1.0,0.8,0,3,16,0.147,CONTINUE_MINING
99.4078759993354,16,0.7818314824680299,1.0,0,3,13,0.338,CONTINUE_MINING
45.45670230664815,21,0.0,0.3,0,1,2,0.379,GO_TO_CHARGE
10.565179546920765,12,0.9749279121818236,0.3,0,3,7,0.121,GO_TO_CHARGE
99.62878958478385,17,0.6234898018587336,0.1,0,6,8,0.885,CONTINUE_MINING
72.02330068360295,2,0.0,0.1,0,6,14,0.71,CONTINUE_MINING
57.192864146185215,6,0.0,0.5,0,7,4,0.588,GO_TO_CHARGE
24.78945932128448,3,0.0,1.0,0,5,11,0.951,GO_TO_CHARGE
43.18468874747783,13,1.0,1.0,0,4,6,0.778,CONTINUE_MINING
35.38974058644948,22,0.0,0.8,0,8,15,0.295,GO_TO_CHARGE
94.09478013230678,18,0.43388373911755823,0.1,0,2,12,0.032,CONTINUE_MINING
25.795582752551336,4,0.0,1.0,0,3,12,0.386,GO_TO_CHARGE
64.8480357001724,19,0.2225209339563145,0.3,0,1,18,0.162,CONTINUE_MINING
61.327695655169585,7,0.2225209339563144,0.3,0,1,17,0.839,CONTINUE_MINING
41.87163574880867,5,0.0,1.0,0,5,5,0.225,GO_TO_CHARGE
31.265253890766893,21,0.0,0.1,0,2,4,0.004,GO_TO_CHARGE
